metric,value
interval_timer.cpiDataCacheL2.c8,112272615
interval_timer.cpiDataCacheL2.node0,0
interval_timer.cpiDataCacheL2.node1,549999450
interval_timer.cpiDataCacheL2.total,549999450
interval_timer.cpiDataCacheL3.c12,2136361500
interval_timer.cpiDataCacheL3.c8,126818055
interval_timer.cpiDataCacheL3.node0,0
interval_timer.cpiDataCacheL3.node1,2263179555
interval_timer.cpiDataCacheL3.total,2263179555
interval_timer.cpiDataCacheL3_S.c12,106955802135
interval_timer.cpiDataCacheL3_S.c8,98680810410
interval_timer.cpiDataCacheL3_S.node0,0
interval_timer.cpiDataCacheL3_S.node1,205636612545
interval_timer.cpiDataCacheL3_S.total,205636612545
interval_timer.cpiDataCachedram-local.c12,104447622825
interval_timer.cpiDataCachedram-local.c8,4719995280
interval_timer.cpiDataCachedram-local.node0,0
interval_timer.cpiDataCachedram-local.node1,109167618105
interval_timer.cpiDataCachedram-local.total,109167618105
interval_timer.cpiInstructionCacheL2.c12,8980900110
interval_timer.cpiInstructionCacheL2.c8,8181810
interval_timer.cpiInstructionCacheL2.node0,0
interval_timer.cpiInstructionCacheL2.node1,8989081920
interval_timer.cpiInstructionCacheL2.total,8989081920
interval_timer.cpiInstructionCacheL3.c12,25323156495
interval_timer.cpiInstructionCacheL3.c8,155454390
interval_timer.cpiInstructionCacheL3.node0,0
interval_timer.cpiInstructionCacheL3.node1,25478610885
interval_timer.cpiInstructionCacheL3.total,25478610885
interval_timer.cpiInstructionCachedram-local.c12,79567193160
interval_timer.cpiInstructionCachedram-local.c8,2418179400
interval_timer.cpiInstructionCachedram-local.node0,0
interval_timer.cpiInstructionCachedram-local.node1,81985372560
interval_timer.cpiInstructionCachedram-local.total,81985372560
interval_timer.cpiLongLatency,1818180
interval_timer.cpiSerialization,69090840
interval_timer.detailed-cpiBase-DispatchRate.c12,6693162
interval_timer.detailed-cpiBase-DispatchRate.c8,8872708
interval_timer.detailed-cpiBase-DispatchRate.node0,0
interval_timer.detailed-cpiBase-DispatchRate.node1,15565870
interval_timer.detailed-cpiBase-DispatchRate.total,15565870
interval_timer.detailed-cpiBase-DispatchWidth,46722
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c12,2296371
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c8,3056
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node0,0
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node1,2299427
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.total,2299427
interval_timer.loadstore_contention.num-requests.c12,7285635
interval_timer.loadstore_contention.num-requests.c8,7431151
interval_timer.loadstore_contention.num-requests.node0,0
interval_timer.loadstore_contention.num-requests.node1,14716786
interval_timer.loadstore_contention.num-requests.total,14716786
interval_timer.loadstore_contention.requests-out-of-order.c12,4540745
interval_timer.loadstore_contention.requests-out-of-order.c8,4827687
interval_timer.loadstore_contention.requests-out-of-order.node0,0
interval_timer.loadstore_contention.requests-out-of-order.node1,9368432
interval_timer.loadstore_contention.requests-out-of-order.total,9368432
interval_timer.loadstore_contention.requests-simultaneous.c12,2020261
interval_timer.loadstore_contention.requests-simultaneous.c8,1612824
interval_timer.loadstore_contention.requests-simultaneous.node0,0
interval_timer.loadstore_contention.requests-simultaneous.node1,3633085
interval_timer.loadstore_contention.requests-simultaneous.total,3633085
interval_timer.loadstore_contention.total-delay.c12,14138572225050
interval_timer.loadstore_contention.total-delay.c8,14910540543990
interval_timer.loadstore_contention.total-delay.node0,0
interval_timer.loadstore_contention.total-delay.node1,29049112769040
interval_timer.loadstore_contention.total-delay.total,29049112769040
interval_timer.numBPredOverlapped.c12,84292
interval_timer.numBPredOverlapped.c8,57537
interval_timer.numBPredOverlapped.node0,0
interval_timer.numBPredOverlapped.node1,141829
interval_timer.numBPredOverlapped.total,141829
interval_timer.numDCacheOverlapped.c12,335597
interval_timer.numDCacheOverlapped.c8,271321
interval_timer.numDCacheOverlapped.node0,0
interval_timer.numDCacheOverlapped.node1,606918
interval_timer.numDCacheOverlapped.total,606918
interval_timer.numHiddenLongerDCacheLatency.c12,1247
interval_timer.numHiddenLongerDCacheLatency.c8,141
interval_timer.numHiddenLongerDCacheLatency.node0,0
interval_timer.numHiddenLongerDCacheLatency.node1,1388
interval_timer.numHiddenLongerDCacheLatency.total,1388
interval_timer.numICacheOverlapped.c12,1205940
interval_timer.numICacheOverlapped.c8,1005346
interval_timer.numICacheOverlapped.node0,0
interval_timer.numICacheOverlapped.node1,2211286
interval_timer.numICacheOverlapped.total,2211286
interval_timer.numLongLatencyLoads.c12,4744
interval_timer.numLongLatencyLoads.c8,2871
interval_timer.numLongLatencyLoads.node0,0
interval_timer.numLongLatencyLoads.node1,7615
interval_timer.numLongLatencyLoads.total,7615
interval_timer.numSerializationInsns,23
interval_timer.numTotalLongLatencyLoadLatency.c12,475899
interval_timer.numTotalLongLatencyLoadLatency.c8,228512
interval_timer.numTotalLongLatencyLoadLatency.node0,0
interval_timer.numTotalLongLatencyLoadLatency.node1,704411
interval_timer.numTotalLongLatencyLoadLatency.total,704411
interval_timer.outstandingLongLatencyCycles.c12,584397
interval_timer.outstandingLongLatencyCycles.c8,272177
interval_timer.outstandingLongLatencyCycles.node0,0
interval_timer.outstandingLongLatencyCycles.node1,856574
interval_timer.outstandingLongLatencyCycles.total,856574
interval_timer.outstandingLongLatencyInsns.c12,1414156
interval_timer.outstandingLongLatencyInsns.c8,586601
interval_timer.outstandingLongLatencyInsns.node0,0
interval_timer.outstandingLongLatencyInsns.node1,2000757
interval_timer.outstandingLongLatencyInsns.total,2000757
interval_timer.totalHiddenDCacheLatency.c12,2646466
interval_timer.totalHiddenDCacheLatency.c8,1804308
interval_timer.totalHiddenDCacheLatency.node0,0
interval_timer.totalHiddenDCacheLatency.node1,4450774
interval_timer.totalHiddenDCacheLatency.total,4450774
interval_timer.totalHiddenLongerDCacheLatency.c12,21304
interval_timer.totalHiddenLongerDCacheLatency.c8,2618
interval_timer.totalHiddenLongerDCacheLatency.node0,0
interval_timer.totalHiddenLongerDCacheLatency.node1,23922
interval_timer.totalHiddenLongerDCacheLatency.total,23922
interval_timer.totalSerializationLatency,152
interval_timer.uop_branch.c12,1105214
interval_timer.uop_branch.c8,1762840
interval_timer.uop_branch.node0,0
interval_timer.uop_branch.node1,2868054
interval_timer.uop_branch.total,2868054
interval_timer.uop_fp_addsub.c12,2414701
interval_timer.uop_fp_addsub.c8,2394397
interval_timer.uop_fp_addsub.node0,0
interval_timer.uop_fp_addsub.node1,4809098
interval_timer.uop_fp_addsub.total,4809098
interval_timer.uop_fp_muldiv.c12,681933
interval_timer.uop_fp_muldiv.c8,673215
interval_timer.uop_fp_muldiv.node0,0
interval_timer.uop_fp_muldiv.node1,1355148
interval_timer.uop_fp_muldiv.total,1355148
interval_timer.uop_generic.c12,7565405
interval_timer.uop_generic.c8,8772141
interval_timer.uop_generic.node0,0
interval_timer.uop_generic.node1,16337546
interval_timer.uop_generic.total,16337546
interval_timer.uop_load.c12,7621275
interval_timer.uop_load.c8,7702522
interval_timer.uop_load.node0,0
interval_timer.uop_load.node1,15323797
interval_timer.uop_load.total,15323797
interval_timer.uop_store.c12,1663220
interval_timer.uop_store.c8,1471005
interval_timer.uop_store.node0,0
interval_timer.uop_store.node1,3134225
interval_timer.uop_store.total,3134225
interval_timer.uops_pause.c12,129
interval_timer.uops_pause.c8,445138
interval_timer.uops_pause.node0,0
interval_timer.uops_pause.node1,445267
interval_timer.uops_pause.total,445267
interval_timer.uops_total.c12,21051748
interval_timer.uops_total.c8,22776120
interval_timer.uops_total.node0,0
interval_timer.uops_total.node1,43827868
interval_timer.uops_total.total,43827868
interval_timer.uops_x87,10
itlb.access.c12,1956040
itlb.access.c8,1811501
itlb.access.node0,0
itlb.access.node1,3767541
itlb.access.total,3767541
itlb.miss.c12,306
itlb.miss.c8,30
itlb.miss.node0,0
itlb.miss.node1,336
itlb.miss.total,336
itlb_cache.access-mru-0.c12,1949280
itlb_cache.access-mru-0.c8,1810871
itlb_cache.access-mru-0.node0,0
itlb_cache.access-mru-0.node1,3760151
itlb_cache.access-mru-0.total,3760151
itlb_cache.access-mru-1.c12,5767
itlb_cache.access-mru-1.c8,600
itlb_cache.access-mru-1.node0,0
itlb_cache.access-mru-1.node1,6367
itlb_cache.access-mru-1.total,6367
itlb_cache.access-mru-2,514
itlb_cache.access-mru-3,173
performance_model.cpiStartTime,452911410270
performance_model.cpiSyncSyscall,420044580
performance_model.elapsed_time.c12,4682324453580
performance_model.elapsed_time.c8,4682330817210
performance_model.elapsed_time.node0,0
performance_model.elapsed_time.node1,9364655270790
performance_model.elapsed_time.total,9364655270790
performance_model.idle_elapsed_time.c12,420044580
performance_model.idle_elapsed_time.c8,452911410270
performance_model.idle_elapsed_time.node0,0
performance_model.idle_elapsed_time.node1,453331454850
performance_model.idle_elapsed_time.total,453331454850
performance_model.instruction_count.c12,17422847
performance_model.instruction_count.c8,19321745
performance_model.instruction_count.node0,0
performance_model.instruction_count.node1,36744592
performance_model.instruction_count.total,36744592
stlb.access.c12,4512
stlb.access.c8,2757
stlb.access.node0,0
stlb.access.node1,7269
stlb.access.total,7269
stlb.miss.c12,890
stlb.miss.c8,325
stlb.miss.node0,0
stlb.miss.node1,1215
stlb.miss.total,1215
stlb_cache.access-mru-0.c12,655
stlb_cache.access-mru-0.c8,441
stlb_cache.access-mru-0.node0,0
stlb_cache.access-mru-0.node1,1096
stlb_cache.access-mru-0.total,1096
stlb_cache.access-mru-1.c12,2095
stlb_cache.access-mru-1.c8,1704
stlb_cache.access-mru-1.node0,0
stlb_cache.access-mru-1.node1,3799
stlb_cache.access-mru-1.total,3799
stlb_cache.access-mru-2.c12,401
stlb_cache.access-mru-2.c8,159
stlb_cache.access-mru-2.node0,0
stlb_cache.access-mru-2.node1,560
stlb_cache.access-mru-2.total,560
stlb_cache.access-mru-3.c12,471
stlb_cache.access-mru-3.c8,128
stlb_cache.access-mru-3.node0,0
stlb_cache.access-mru-3.node1,599
stlb_cache.access-mru-3.total,599
syscall.stdout-bytes,1307
thread.bottle_contrib_time.c0,2567201069160
thread.bottle_contrib_time.c1,2114709703470
thread.bottle_contrib_time.node0,4681910772630
thread.bottle_contrib_time.node1,0
thread.bottle_contrib_time.total,4681910772630
thread.bottle_runtime_time.c0,4681910772630
thread.bottle_runtime_time.c1,4229419406940
thread.bottle_runtime_time.node0,8911330179570
thread.bottle_runtime_time.node1,0
thread.bottle_runtime_time.total,8911330179570
thread.elapsed_time.c0,4682300000000
thread.elapsed_time.c1,4229388589730
thread.elapsed_time.node0,8911688589730
thread.elapsed_time.node1,0
thread.elapsed_time.total,8911688589730
thread.instruction_count.c0,17422777
thread.instruction_count.c1,19321512
thread.instruction_count.node0,36744289
thread.instruction_count.node1,0
thread.instruction_count.total,36744289
thread.instructions_by_core[12],17422777
thread.instructions_by_core[8],19321512
thread.nonidle_elapsed_time.c0,4681888954470
thread.nonidle_elapsed_time.c1,4229388952425
thread.nonidle_elapsed_time.node0,8911277906895
thread.nonidle_elapsed_time.node1,0
thread.nonidle_elapsed_time.total,8911277906895
thread.time_by_core[12],4681888954470
thread.time_by_core[8],4229388952425
thread.unscheduled_time,420044580
thread.waiting_cost,6079286720
time.walltime,[card-number]
