metric,value
L1-D.access-mru-2.c10,3008694
L1-D.access-mru-2.c11,2918854
L1-D.access-mru-2.c2,5676918
L1-D.access-mru-2.c3,5663513
L1-D.access-mru-2.c4,2240581
L1-D.access-mru-2.c5,2273292
L1-D.access-mru-2.c6,2184645
L1-D.access-mru-2.c7,2305127
L1-D.access-mru-2.c8,5802789
L1-D.access-mru-2.c9,5674020
L1-D.access-mru-2.node0,32203803
L1-D.access-mru-2.node1,17404357
L1-D.access-mru-2.total,49608160
L1-D.access-mru-3.c0,6961198
L1-D.access-mru-3.c1,7273863
L1-D.access-mru-3.c10,3676160
L1-D.access-mru-3.c11,3633569
L1-D.access-mru-3.c2,7326060
L1-D.access-mru-3.c3,7317882
L1-D.access-mru-3.c4,3128715
L1-D.access-mru-3.c5,3085552
L1-D.access-mru-3.c6,3159330
L1-D.access-mru-3.c7,3092745
L1-D.access-mru-3.c8,7218759
L1-D.access-mru-3.c9,7350037
L1-D.access-mru-3.node0,41345345
L1-D.access-mru-3.node1,21878525
L1-D.access-mru-3.total,63223870
L1-D.access-mru-4.c0,5023775
L1-D.access-mru-4.c1,4574519
L1-D.access-mru-4.c10,2358172
L1-D.access-mru-4.c11,2216838
L1-D.access-mru-4.c2,4808403
L1-D.access-mru-4.c3,4795835
L1-D.access-mru-4.c4,4547992
L1-D.access-mru-4.c5,4525973
L1-D.access-mru-4.c6,4564056
L1-D.access-mru-4.c7,4485327
L1-D.access-mru-4.c8,4733561
L1-D.access-mru-4.c9,4716262
L1-D.access-mru-4.node0,37325880
L1-D.access-mru-4.node1,14024833
L1-D.access-mru-4.total,51350713
L1-D.access-mru-5.c0,2847317
L1-D.access-mru-5.c1,2885957
L1-D.access-mru-5.c10,1485049
L1-D.access-mru-5.c11,1503319
L1-D.access-mru-5.c2,2852176
L1-D.access-mru-5.c3,2814596
L1-D.access-mru-5.c4,4493879
L1-D.access-mru-5.c5,4608838
L1-D.access-mru-5.c6,4530177
L1-D.access-mru-5.c7,4692661
L1-D.access-mru-5.c8,2932950
L1-D.access-mru-5.c9,2951228
L1-D.access-mru-5.node0,29725601
L1-D.access-mru-5.node1,8872546
L1-D.access-mru-5.total,38598147
L1-D.access-mru-6.c0,1458562
L1-D.access-mru-6.c1,1440534
L1-D.access-mru-6.c10,668164
L1-D.access-mru-6.c11,718869
L1-D.access-mru-6.c2,1375665
L1-D.access-mru-6.c3,1417493
L1-D.access-mru-6.c4,4158027
L1-D.access-mru-6.c5,4102786
L1-D.access-mru-6.c6,4092386
L1-D.access-mru-6.c7,4067655
L1-D.access-mru-6.c8,1342802
L1-D.access-mru-6.c9,1341118
L1-D.access-mru-6.node0,22113108
L1-D.access-mru-6.node1,4070953
L1-D.access-mru-6.total,26184061
L1-D.access-mru-7.c0,523499
L1-D.access-mru-7.c1,610974
L1-D.access-mru-7.c10,336655
L1-D.access-mru-7.c11,374947
L1-D.access-mru-7.c2,557344
L1-D.access-mru-7.c3,572184
L1-D.access-mru-7.c4,3044838
L1-D.access-mru-7.c5,2955426
L1-D.access-mru-7.c6,3004536
L1-D.access-mru-7.c7,2912065
L1-D.access-mru-7.c8,660157
L1-D.access-mru-7.c9,601734
L1-D.access-mru-7.node0,14180866
L1-D.access-mru-7.node1,1973493
L1-D.access-mru-7.total,16154359
L1-D.backinval-M.c4,202
L1-D.backinval-M.c5,202
L1-D.backinval-M.c6,1
L1-D.backinval-M.node0,405
L1-D.backinval-M.node1,0
L1-D.backinval-M.total,405
L1-D.coherency-downgrades.c0,124466
L1-D.coherency-downgrades.c1,208504
L1-D.coherency-downgrades.c10,220502
L1-D.coherency-downgrades.c11,348047
L1-D.coherency-downgrades.c2,170999
L1-D.coherency-downgrades.c3,163096
L1-D.coherency-downgrades.c4,19636
L1-D.coherency-downgrades.c5,219401
L1-D.coherency-downgrades.c6,310282
L1-D.coherency-downgrades.c7,239650
L1-D.coherency-downgrades.c8,436726
L1-D.coherency-downgrades.c9,401875
L1-D.coherency-downgrades.node0,1456034
L1-D.coherency-downgrades.node1,1407150
L1-D.coherency-downgrades.total,2863184
L1-D.coherency-invalidates.c0,32894
L1-D.coherency-invalidates.c1,16613
L1-D.coherency-invalidates.c10,6761
L1-D.coherency-invalidates.c11,6774
L1-D.coherency-invalidates.c2,13827
L1-D.coherency-invalidates.c3,13247
L1-D.coherency-invalidates.c4,12402
L1-D.coherency-invalidates.c5,12503
L1-D.coherency-invalidates.c6,11933
L1-D.coherency-invalidates.c7,10068
L1-D.coherency-invalidates.c8,6859
L1-D.coherency-invalidates.c9,6754
L1-D.coherency-invalidates.node0,123487
L1-D.coherency-invalidates.node1,27148
L1-D.coherency-invalidates.total,150635
L1-D.coherency-upgrades.c0,1720
L1-D.coherency-upgrades.c1,4398
L1-D.coherency-upgrades.c10,430
L1-D.coherency-upgrades.c11,428
L1-D.coherency-upgrades.c2,4797
L1-D.coherency-upgrades.c3,4500
L1-D.coherency-upgrades.c4,3171
L1-D.coherency-upgrades.c5,3421
L1-D.coherency-upgrades.c6,4099
L1-D.coherency-upgrades.c7,3915
L1-D.coherency-upgrades.c8,6
L1-D.coherency-upgrades.c9,426
L1-D.coherency-upgrades.node0,30021
L1-D.coherency-upgrades.node1,1290
L1-D.coherency-upgrades.total,31311
L1-D.coherency-writebacks.c0,17383
L1-D.coherency-writebacks.c1,16483
L1-D.coherency-writebacks.c10,31126
L1-D.coherency-writebacks.c11,25113
L1-D.coherency-writebacks.c2,15262
L1-D.coherency-writebacks.c3,10502
L1-D.coherency-writebacks.c4,3700
L1-D.coherency-writebacks.c5,4709
L1-D.coherency-writebacks.c6,6702
L1-D.coherency-writebacks.c7,5693
L1-D.coherency-writebacks.c8,13811
L1-D.coherency-writebacks.c9,13044
L1-D.coherency-writebacks.node0,80434
L1-D.coherency-writebacks.node1,83094
L1-D.coherency-writebacks.total,163528
L1-D.evict-E.c0,5878
L1-D.evict-E.c1,19
L1-D.evict-E.node0,5897
L1-D.evict-E.node1,0
L1-D.evict-E.total,5897
L1-D.evict-M.c0,4272838
L1-D.evict-M.c1,3712573
L1-D.evict-M.c10,1987953
L1-D.evict-M.c11,1963089
L1-D.evict-M.c2,3696409
L1-D.evict-M.c3,3699404
L1-D.evict-M.c4,6717158
L1-D.evict-M.c5,6576831
L1-D.evict-M.c6,6441303
L1-D.evict-M.c7,5715066
L1-D.evict-M.c8,3125999
L1-D.evict-M.c9,3276908
L1-D.evict-M.node0,40831582
L1-D.evict-M.node1,10353949
L1-D.evict-M.total,51185531
L1-D.evict-S.c0,1183950
L1-D.evict-S.c1,1663582
L1-D.evict-S.c10,930703
L1-D.evict-S.c11,981839
L1-D.evict-S.c2,1644608
L1-D.evict-S.c3,1653084
L1-D.evict-S.c4,2157690
L1-D.evict-S.c5,2354628
L1-D.evict-S.c6,2084010
L1-D.evict-S.c7,2864978
L1-D.evict-S.c8,1814978
L1-D.evict-S.c9,1647827
L1-D.evict-S.node0,15606530
L1-D.evict-S.node1,5375347
L1-D.evict-S.total,20981877
L1-D.load-misses-E,3
L1-D.load-misses-I.c0,4938626
L1-D.load-misses-I.c1,4920905
L1-D.load-misses-I.c10,2524275
L1-D.load-misses-I.c11,2518173
L1-D.load-misses-I.c2,4906394
L1-D.load-misses-I.c3,4915840
L1-D.load-misses-I.c4,6128469
L1-D.load-misses-I.c5,6134214
L1-D.load-misses-I.c6,5755349
L1-D.load-misses-I.c7,5757618
L1-D.load-misses-I.c8,4495053
L1-D.load-misses-I.c9,4494848
L1-D.load-misses-I.node0,43457415
L1-D.load-misses-I.node1,14032349
L1-D.load-misses-I.total,57489764
L1-D.load-misses-S.c0,1
L1-D.load-misses-S.c1,3
L1-D.load-misses-S.c11,1
L1-D.load-misses-S.c2,2
L1-D.load-misses-S.c4,2
L1-D.load-misses-S.c8,1
L1-D.load-misses-S.c9,7
L1-D.load-misses-S.node0,8
L1-D.load-misses-S.node1,9
L1-D.load-misses-S.total,17
L1-D.load-misses.c0,4938630
L1-D.load-misses.c1,4920908
L1-D.load-misses.c10,2524275
L1-D.load-misses.c11,2518174
L1-D.load-misses.c2,4906396
L1-D.load-misses.c3,4915840
L1-D.load-misses.c4,6128471
L1-D.load-misses.c5,6134214
L1-D.load-misses.c6,5755349
L1-D.load-misses.c7,5757618
L1-D.load-misses.c8,4495054
L1-D.load-misses.c9,4494855
L1-D.load-misses.node0,43457426
L1-D.load-misses.node1,14032358
L1-D.load-misses.total,57489784
L1-D.loads-E.c0,68587
L1-D.loads-E.c1,124
L1-D.loads-E.c11,1
L1-D.loads-E.c2,30
L1-D.loads-E.c3,21
L1-D.loads-E.c4,16
L1-D.loads-E.c5,11
L1-D.loads-E.c6,11
L1-D.loads-E.c7,21
L1-D.loads-E.node0,68821
L1-D.loads-E.node1,1
L1-D.loads-E.total,68822
L1-D.loads-I.c0,4938626
L1-D.loads-I.c1,4920905
L1-D.loads-I.c10,2524275
L1-D.loads-I.c11,2518173
L1-D.loads-I.c2,4906394
L1-D.loads-I.c3,4915840
L1-D.loads-I.c4,6128469
L1-D.loads-I.c5,6134214
L1-D.loads-I.c6,5755349
L1-D.loads-I.c7,5757618
L1-D.loads-I.c8,4495053
L1-D.loads-I.c9,4494848
L1-D.loads-I.node0,43457415
L1-D.loads-I.node1,14032349
L1-D.loads-I.total,57489764
L1-D.loads-M.c0,453484944
L1-D.loads-M.c1,448989758
L1-D.loads-M.c10,227919099
L1-D.loads-M.c11,228499296
L1-D.loads-M.c2,449212864
L1-D.loads-M.c3,449061183
L1-D.loads-M.c4,448303605
L1-D.loads-M.c5,447847028
L1-D.loads-M.c6,445465063
L1-D.loads-M.c7,441794506
L1-D.loads-M.c8,445602131
L1-D.loads-M.c9,445190140
L1-D.loads-M.node0,3584158951
L1-D.loads-M.node1,1347210666
L1-D.loads-M.total,4931369617
L1-D.loads-S.c0,73263100
L1-D.loads-S.c1,77971956
L1-D.loads-S.c10,199751908
L1-D.loads-S.c11,199994894
L1-D.loads-S.c2,77383562
L1-D.loads-S.c3,77701264
L1-D.loads-S.c4,29233582
L1-D.loads-S.c5,30471232
L1-D.loads-S.c6,32757815
L1-D.loads-S.c7,37306731
L1-D.loads-S.c8,81405724
L1-D.loads-S.c9,83612555
L1-D.loads-S.node0,436089242
L1-D.loads-S.node1,564765081
L1-D.loads-S.total,1000854323
L1-D.loads-where-L1.c0,526816627
L1-D.loads-where-L1.c1,526961835
L1-D.loads-where-L1.c10,427671007
L1-D.loads-where-L1.c11,428494190
L1-D.loads-where-L1.c2,526596454
L1-D.loads-where-L1.c3,526762468
L1-D.loads-where-L1.c4,477537201
L1-D.loads-where-L1.c5,478318271
L1-D.loads-where-L1.c6,478222889
L1-D.loads-where-L1.c7,479101258
L1-D.loads-where-L1.c8,527007854
L1-D.loads-where-L1.c9,528802688
L1-D.loads-where-L1.node0,4020317003
L1-D.loads-where-L1.node1,1911975739
L1-D.loads-where-L1.total,5932292742
L1-D.loads-where-L2.c0,3917411
L1-D.loads-where-L2.c1,3900741
L1-D.loads-where-L2.c10,1789406
L1-D.loads-where-L2.c11,1846461
L1-D.loads-where-L2.c2,3861928
L1-D.loads-where-L2.c3,3874784
L1-D.loads-where-L2.c4,4990028
L1-D.loads-where-L2.c5,5014611
L1-D.loads-where-L2.c6,4767152
L1-D.loads-where-L2.c7,4900273
L1-D.loads-where-L2.c8,3561884
L1-D.loads-where-L2.c9,3584280
L1-D.loads-where-L2.node0,35226928
L1-D.loads-where-L2.node1,10782031
L1-D.loads-where-L2.total,46008959
L1-D.loads-where-L3.c0,50834
L1-D.loads-where-L3.c1,33552
L1-D.loads-where-L3.c10,80444
L1-D.loads-where-L3.c11,15519
L1-D.loads-where-L3.c2,35778
L1-D.loads-where-L3.c3,35199
L1-D.loads-where-L3.c4,121604
L1-D.loads-where-L3.c5,226957
L1-D.loads-where-L3.c6,213919
L1-D.loads-where-L3.c7,60441
L1-D.loads-where-L3.c8,8126
L1-D.loads-where-L3.c9,148532
L1-D.loads-where-L3.node0,778284
L1-D.loads-where-L3.node1,252621
L1-D.loads-where-L3.total,1030905
L1-D.loads-where-L3_S.c0,800325
L1-D.loads-where-L3_S.c1,857540
L1-D.loads-where-L3_S.c10,434340
L1-D.loads-where-L3_S.c11,431624
L1-D.loads-where-L3_S.c2,880101
L1-D.loads-where-L3_S.c3,877312
L1-D.loads-where-L3_S.c4,889462
L1-D.loads-where-L3_S.c5,764213
L1-D.loads-where-L3_S.c6,646263
L1-D.loads-where-L3_S.c7,285144
L1-D.loads-where-L3_S.c8,459286
L1-D.loads-where-L3_S.c9,425112
L1-D.loads-where-L3_S.node0,6000360
L1-D.loads-where-L3_S.node1,1750362
L1-D.loads-where-L3_S.total,7750722
L1-D.loads-where-cache-remote.c0,163216
L1-D.loads-where-cache-remote.c1,128850
L1-D.loads-where-cache-remote.c10,219861
L1-D.loads-where-cache-remote.c11,224549
L1-D.loads-where-cache-remote.c2,128374
L1-D.loads-where-cache-remote.c3,128329
L1-D.loads-where-cache-remote.c4,127163
L1-D.loads-where-cache-remote.c5,128220
L1-D.loads-where-cache-remote.c6,127801
L1-D.loads-where-cache-remote.c7,511544
L1-D.loads-where-cache-remote.c8,465751
L1-D.loads-where-cache-remote.c9,336716
L1-D.loads-where-cache-remote.node0,1443497
L1-D.loads-where-cache-remote.node1,1246877
L1-D.loads-where-cache-remote.total,2690374
L1-D.loads-where-dram-local.c0,3419
L1-D.loads-where-dram-local.c1,112
L1-D.loads-where-dram-local.c10,112
L1-D.loads-where-dram-local.c11,10
L1-D.loads-where-dram-local.c2,107
L1-D.loads-where-dram-local.c3,108
L1-D.loads-where-dram-local.c4,108
L1-D.loads-where-dram-local.c5,110
L1-D.loads-where-dram-local.c6,107
L1-D.loads-where-dram-local.c7,107
L1-D.loads-where-dram-local.c8,2
L1-D.loads-where-dram-local.c9,108
L1-D.loads-where-dram-local.node0,4178
L1-D.loads-where-dram-local.node1,232
L1-D.loads-where-dram-local.total,4410
L1-D.loads-where-dram-remote.c0,3425
L1-D.loads-where-dram-remote.c1,113
L1-D.loads-where-dram-remote.c10,112
L1-D.loads-where-dram-remote.c11,11
L1-D.loads-where-dram-remote.c2,108
L1-D.loads-where-dram-remote.c3,108
L1-D.loads-where-dram-remote.c4,106
L1-D.loads-where-dram-remote.c5,103
L1-D.loads-where-dram-remote.c6,107
L1-D.loads-where-dram-remote.c7,109
L1-D.loads-where-dram-remote.c8,5
L1-D.loads-where-dram-remote.c9,107
L1-D.loads-where-dram-remote.node0,4179
L1-D.loads-where-dram-remote.node1,235
L1-D.loads-where-dram-remote.total,4414
L1-D.loads.c0,531755257
L1-D.loads.c1,531882743
L1-D.loads.c10,430195282
L1-D.loads.c11,431012364
L1-D.loads.c2,531502850
L1-D.loads.c3,531678308
L1-D.loads.c4,483665672
L1-D.loads.c5,484452485
L1-D.loads.c6,483978238
L1-D.loads.c7,484858876
L1-D.loads.c8,531502908
L1-D.loads.c9,533297543
L1-D.loads.node0,4063774429
L1-D.loads.node1,1926008097
L1-D.loads.total,5989782526
L1-D.store-misses-E,1939
L1-D.store-misses-I.c0,576805
L1-D.store-misses-I.c1,493518
L1-D.store-misses-I.c10,433428
L1-D.store-misses-I.c11,459739
L1-D.store-misses-I.c2,469256
L1-D.store-misses-I.c3,465635
L1-D.store-misses-I.c4,2766362
L1-D.store-misses-I.c5,2818583
L1-D.store-misses-I.c6,2793202
L1-D.store-misses-I.c7,2842606
L1-D.store-misses-I.c8,467357
L1-D.store-misses-I.c9,450869
L1-D.store-misses-I.node0,13225967
L1-D.store-misses-I.node1,1811393
L1-D.store-misses-I.total,15037360
L1-D.store-misses-S.c0,281868
L1-D.store-misses-S.c1,331135
L1-D.store-misses-S.c10,184210
L1-D.store-misses-S.c11,184200
L1-D.store-misses-S.c2,319046
L1-D.store-misses-S.c3,322056
L1-D.store-misses-S.c4,315343
L1-D.store-misses-S.c5,320110
L1-D.store-misses-S.c6,319111
L1-D.store-misses-S.c7,323621
L1-D.store-misses-S.c8,243869
L1-D.store-misses-S.c9,446906
L1-D.store-misses-S.node0,2532290
L1-D.store-misses-S.node1,1059185
L1-D.store-misses-S.total,3591475
L1-D.store-misses.c0,860612
L1-D.store-misses.c1,824653
L1-D.store-misses.c10,617638
L1-D.store-misses.c11,643939
L1-D.store-misses.c2,788302
L1-D.store-misses.c3,787691
L1-D.store-misses.c4,3081705
L1-D.store-misses.c5,3138693
L1-D.store-misses.c6,3112313
L1-D.store-misses.c7,3166227
L1-D.store-misses.c8,711226
L1-D.store-misses.c9,897775
L1-D.store-misses.node0,15760196
L1-D.store-misses.node1,2870578
L1-D.store-misses.total,18630774
L1-D.stores-E,1939
L1-D.stores-I.c0,576805
L1-D.stores-I.c1,493518
L1-D.stores-I.c10,433428
L1-D.stores-I.c11,459739
L1-D.stores-I.c2,469256
L1-D.stores-I.c3,465635
L1-D.stores-I.c4,2766362
L1-D.stores-I.c5,2818583
L1-D.stores-I.c6,2793202
L1-D.stores-I.c7,2842606
L1-D.stores-I.c8,467357
L1-D.stores-I.c9,450869
L1-D.stores-I.node0,13225967
L1-D.stores-I.node1,1811393
L1-D.stores-I.total,15037360
L1-D.stores-M.c0,289546981
L1-D.stores-M.c1,288792946
L1-D.stores-M.c10,145579233
L1-D.stores-M.c11,145552931
L1-D.stores-M.c2,288829121
L1-D.stores-M.c3,288829729
L1-D.stores-M.c4,286537654
L1-D.stores-M.c5,286480485
L1-D.stores-M.c6,285569439
L1-D.stores-M.c7,285516156
L1-D.stores-M.c8,287971980
L1-D.stores-M.c9,287783786
L1-D.stores-M.node0,2300102511
L1-D.stores-M.node1,866887930
L1-D.stores-M.total,3166990441
L1-D.stores-S.c0,281868
L1-D.stores-S.c1,331135
L1-D.stores-S.c10,184210
L1-D.stores-S.c11,184200
L1-D.stores-S.c2,319046
L1-D.stores-S.c3,322056
L1-D.stores-S.c4,315343
L1-D.stores-S.c5,320110
L1-D.stores-S.c6,319111
L1-D.stores-S.c7,323621
L1-D.stores-S.c8,243869
L1-D.stores-S.c9,446906
L1-D.stores-S.node0,2532290
L1-D.stores-S.node1,1059185
L1-D.stores-S.total,3591475
L1-D.stores-where-L1.c0,289546981
L1-D.stores-where-L1.c1,288792946
L1-D.stores-where-L1.c10,145579233
L1-D.stores-where-L1.c11,145552931
L1-D.stores-where-L1.c2,288829121
L1-D.stores-where-L1.c3,288829729
L1-D.stores-where-L1.c4,286537654
L1-D.stores-where-L1.c5,286480485
L1-D.stores-where-L1.c6,285569439
L1-D.stores-where-L1.c7,285516156
L1-D.stores-where-L1.c8,287971980
L1-D.stores-where-L1.c9,287783786
L1-D.stores-where-L1.node0,2300102511
L1-D.stores-where-L1.node1,866887930
L1-D.stores-where-L1.total,3166990441
L1-D.stores-where-L2.c0,351998
L1-D.stores-where-L2.c1,180617
L1-D.stores-where-L2.c10,121886
L1-D.stores-where-L2.c11,222503
L1-D.stores-where-L2.c2,163602
L1-D.stores-where-L2.c3,160173
L1-D.stores-where-L2.c4,2432706
L1-D.stores-where-L2.c5,2477485
L1-D.stores-where-L2.c6,2452464
L1-D.stores-where-L2.c7,2526745
L1-D.stores-where-L2.c8,153189
L1-D.stores-where-L2.c9,137877
L1-D.stores-where-L2.node0,10745790
L1-D.stores-where-L2.node1,635455
L1-D.stores-where-L2.total,11381245
L1-D.stores-where-L3.c0,209102
L1-D.stores-where-L3.c1,142571
L1-D.stores-where-L3.c10,289639
L1-D.stores-where-L3.c11,290724
L1-D.stores-where-L3.c2,142591
L1-D.stores-where-L3.c3,142161
L1-D.stores-where-L3.c4,172121
L1-D.stores-where-L3.c5,191474
L1-D.stores-where-L3.c6,184360
L1-D.stores-where-L3.c7,332326
L1-D.stores-where-L3.c8,545932
L1-D.stores-where-L3.c9,345614
L1-D.stores-where-L3.node0,1516706
L1-D.stores-where-L3.node1,1471909
L1-D.stores-where-L3.total,2988615
L1-D.stores-where-L3_S.c0,298875
L1-D.stores-where-L3_S.c1,501447
L1-D.stores-where-L3_S.c10,206046
L1-D.stores-where-L3_S.c11,130461
L1-D.stores-where-L3_S.c2,482089
L1-D.stores-where-L3_S.c3,485338
L1-D.stores-where-L3_S.c4,476872
L1-D.stores-where-L3_S.c5,469726
L1-D.stores-where-L3_S.c6,475483
L1-D.stores-where-L3_S.c7,306948
L1-D.stores-where-L3_S.c8,12060
L1-D.stores-where-L3_S.c9,414025
L1-D.stores-where-L3_S.node0,3496778
L1-D.stores-where-L3_S.node1,762592
L1-D.stores-where-L3_S.total,4259370
L1-D.stores-where-cache-remote.c0,626
L1-D.stores-where-cache-remote.c1,17
L1-D.stores-where-cache-remote.c10,67
L1-D.stores-where-cache-remote.c11,251
L1-D.stores-where-cache-remote.c2,19
L1-D.stores-where-cache-remote.c3,18
L1-D.stores-where-cache-remote.c4,5
L1-D.stores-where-cache-remote.c5,7
L1-D.stores-where-cache-remote.c6,5
L1-D.stores-where-cache-remote.c7,207
L1-D.stores-where-cache-remote.c8,45
L1-D.stores-where-cache-remote.c9,259
L1-D.stores-where-cache-remote.node0,904
L1-D.stores-where-cache-remote.node1,622
L1-D.stores-where-cache-remote.total,1526
L1-D.stores-where-dram-local,4
L1-D.stores-where-dram-remote.c0,7
L1-D.stores-where-dram-remote.c1,1
L1-D.stores-where-dram-remote.c2,1
L1-D.stores-where-dram-remote.c3,1
L1-D.stores-where-dram-remote.c4,1
L1-D.stores-where-dram-remote.c5,1
L1-D.stores-where-dram-remote.c6,1
L1-D.stores-where-dram-remote.c7,1
L1-D.stores-where-dram-remote.node0,14
L1-D.stores-where-dram-remote.node1,0
L1-D.stores-where-dram-remote.total,14
L1-D.stores.c0,290407593
L1-D.stores.c1,289617599
L1-D.stores.c10,146196871
L1-D.stores.c11,146196870
L1-D.stores.c2,289617423
L1-D.stores.c3,289617420
L1-D.stores.c4,289619359
L1-D.stores.c5,289619178
L1-D.stores.c6,288681752
L1-D.stores.c7,288682383
L1-D.stores.c8,288683206
L1-D.stores.c9,288681561
L1-D.stores.node0,2315862707
L1-D.stores.node1,869758508
L1-D.stores.total,3185621215
L1-D.total-latency.c0,68308589200840
L1-D.total-latency.c1,73128431128770
L1-D.total-latency.c10,44657470742865
L1-D.total-latency.c11,42074007445045
L1-D.total-latency.c2,72840522356720
L1-D.total-latency.c3,73155177154665
L1-D.total-latency.c4,88703011143540
L1-D.total-latency.c5,85936679539795
L1-D.total-latency.c6,80591296674595
L1-D.total-latency.c7,73057548443640
L1-D.total-latency.c8,56140623685530
L1-D.total-latency.c9,63699660470415
L1-D.total-latency.node0,615721255642565
L1-D.total-latency.node1,[card-number]
L1-D.total-latency.total,[card-number]
L1-I.access-mru-0.c0,147434742
L1-I.access-mru-0.c1,147201412
L1-I.access-mru-0.c10,74239569
L1-I.access-mru-0.c11,74239567
L1-I.access-mru-0.c2,147201226
L1-I.access-mru-0.c3,147201227
L1-I.access-mru-0.c4,147201021
L1-I.access-mru-0.c5,147199020
L1-I.access-mru-0.c6,146207946
L1-I.access-mru-0.c7,146208404
L1-I.access-mru-0.c8,146208802
L1-I.access-mru-0.c9,146209203
L1-I.access-mru-0.node0,1175854998
L1-I.access-mru-0.node1,440897141
L1-I.access-mru-0.total,1616752139
L1-I.access-mru-1.c0,6164931
L1-I.access-mru-1.c1,6154720
L1-I.access-mru-1.c10,3047530
L1-I.access-mru-1.c11,3047530
L1-I.access-mru-1.c2,6154715
L1-I.access-mru-1.c3,6154715
L1-I.access-mru-1.c4,6154705
L1-I.access-mru-1.c5,6153807
L1-I.access-mru-1.c6,6153316
L1-I.access-mru-1.c7,6154516
L1-I.access-mru-1.c8,6154715
L1-I.access-mru-1.c9,6154715
L1-I.access-mru-1.node0,49245425
L1-I.access-mru-1.node1,18404490
L1-I.access-mru-1.total,67649915
L1-I.access-mru-2.c0,4177021
L1-I.access-mru-2.c1,4164337
L1-I.access-mru-2.c10,2053234
L1-I.access-mru-2.c11,2053234
L1-I.access-mru-2.c2,4164337
L1-I.access-mru-2.c3,4164337
L1-I.access-mru-2.c4,4163661
L1-I.access-mru-2.c5,4163708
L1-I.access-mru-2.c6,4164127
L1-I.access-mru-2.c7,4164332
L1-I.access-mru-2.c8,4164537
L1-I.access-mru-2.c9,4164338
L1-I.access-mru-2.node0,33325860
L1-I.access-mru-2.node1,12435343
L1-I.access-mru-2.total,45761203
L1-I.access-mru-3.c0,341195
L1-I.access-mru-3.c1,288974
L1-I.access-mru-3.c10,150881
L1-I.access-mru-3.c11,150881
L1-I.access-mru-3.c2,288974
L1-I.access-mru-3.c3,288974
L1-I.access-mru-3.c4,282733
L1-I.access-mru-3.c5,286877
L1-I.access-mru-3.c6,289369
L1-I.access-mru-3.c7,288769
L1-I.access-mru-3.c8,288975
L1-I.access-mru-3.c9,288974
L1-I.access-mru-3.node0,2355865
L1-I.access-mru-3.node1,879711
L1-I.access-mru-3.total,3235576
L1-I.backinval-E,2
L1-I.backinval-S.c4,32225
L1-I.backinval-S.c5,14835
L1-I.backinval-S.c6,15915
L1-I.backinval-S.c7,3983
L1-I.backinval-S.node0,66958
L1-I.backinval-S.node1,0
L1-I.backinval-S.total,66958
L1-I.coherency-downgrades.c0,1070
L1-I.coherency-downgrades.c1,1571
L1-I.coherency-downgrades.c10,992
L1-I.coherency-downgrades.c11,1014
