metric,value
L1-D.backinval-S.c8,88
L1-D.backinval-S.c9,579
L1-D.backinval-S.node0,68
L1-D.backinval-S.node1,1989
L1-D.backinval-S.total,2057
L1-D.coherency-downgrades.c0,494
L1-D.coherency-downgrades.c1,573
L1-D.coherency-downgrades.c10,43287
L1-D.coherency-downgrades.c11,12347
L1-D.coherency-downgrades.c12,754
L1-D.coherency-downgrades.c13,719
L1-D.coherency-downgrades.c14,278
L1-D.coherency-downgrades.c15,389
L1-D.coherency-downgrades.c2,412
L1-D.coherency-downgrades.c3,1750
L1-D.coherency-downgrades.c8,678
L1-D.coherency-downgrades.c9,13560
L1-D.coherency-downgrades.node0,3229
L1-D.coherency-downgrades.node1,72012
L1-D.coherency-downgrades.total,75241
L1-D.coherency-invalidates.c0,100
L1-D.coherency-invalidates.c1,105
L1-D.coherency-invalidates.c10,1421
L1-D.coherency-invalidates.c11,397
L1-D.coherency-invalidates.c12,176
L1-D.coherency-invalidates.c13,225
L1-D.coherency-invalidates.c14,10
L1-D.coherency-invalidates.c15,21
L1-D.coherency-invalidates.c2,317
L1-D.coherency-invalidates.c3,1139
L1-D.coherency-invalidates.c8,314
L1-D.coherency-invalidates.c9,418
L1-D.coherency-invalidates.node0,1661
L1-D.coherency-invalidates.node1,2982
L1-D.coherency-invalidates.total,4643
L1-D.coherency-upgrades.c0,5
L1-D.coherency-upgrades.c1,8
L1-D.coherency-upgrades.c10,35
L1-D.coherency-upgrades.c11,21
L1-D.coherency-upgrades.c12,40
L1-D.coherency-upgrades.c13,40
L1-D.coherency-upgrades.c14,12
L1-D.coherency-upgrades.c15,7
L1-D.coherency-upgrades.c2,3
L1-D.coherency-upgrades.c3,56
L1-D.coherency-upgrades.c8,15
L1-D.coherency-upgrades.c9,26
L1-D.coherency-upgrades.node0,72
L1-D.coherency-upgrades.node1,196
L1-D.coherency-upgrades.total,268
L1-D.coherency-writebacks.c0,201
L1-D.coherency-writebacks.c1,256
L1-D.coherency-writebacks.c10,2322
L1-D.coherency-writebacks.c11,729
L1-D.coherency-writebacks.c12,146
L1-D.coherency-writebacks.c13,230
L1-D.coherency-writebacks.c14,13
L1-D.coherency-writebacks.c15,60
L1-D.coherency-writebacks.c2,100
L1-D.coherency-writebacks.c3,1703
L1-D.coherency-writebacks.c8,211
L1-D.coherency-writebacks.c9,754
L1-D.coherency-writebacks.node0,2260
L1-D.coherency-writebacks.node1,4465
L1-D.coherency-writebacks.total,6725
L1-D.evict-E.c0,1696
L1-D.evict-E.c1,1386
L1-D.evict-E.c10,40511
L1-D.evict-E.c11,3496
L1-D.evict-E.c12,24470
L1-D.evict-E.c13,25350
L1-D.evict-E.c14,166887
L1-D.evict-E.c15,14443
L1-D.evict-E.c2,110
L1-D.evict-E.c3,94
L1-D.evict-E.c8,22721
L1-D.evict-E.c9,67
L1-D.evict-E.node0,3286
L1-D.evict-E.node1,297945
L1-D.evict-E.total,301231
L1-D.evict-M.c0,3172505
L1-D.evict-M.c1,3291565
L1-D.evict-M.c10,23180
L1-D.evict-M.c11,19741
L1-D.evict-M.c12,37100
L1-D.evict-M.c13,34823
L1-D.evict-M.c14,166715
L1-D.evict-M.c15,154747
L1-D.evict-M.c2,6052
L1-D.evict-M.c3,14322
L1-D.evict-M.c8,3216668
L1-D.evict-M.c9,22195
L1-D.evict-M.node0,6484444
L1-D.evict-M.node1,3675169
L1-D.evict-M.total,10159613
L1-D.evict-S.c0,114913
L1-D.evict-S.c1,120721
L1-D.evict-S.c10,40372
L1-D.evict-S.c11,10322
L1-D.evict-S.c12,501
L1-D.evict-S.c13,531
L1-D.evict-S.c14,225
L1-D.evict-S.c15,1535
L1-D.evict-S.c2,55642
L1-D.evict-S.c3,2563
L1-D.evict-S.c8,82302
L1-D.evict-S.c9,11391
L1-D.evict-S.node0,293839
L1-D.evict-S.node1,147179
L1-D.evict-S.total,441018
L1-D.load-misses-E.c0,1
L1-D.load-misses-E.c1,2
L1-D.load-misses-E.c10,2
L1-D.load-misses-E.c11,3
L1-D.load-misses-E.c12,648
L1-D.load-misses-E.c13,627
L1-D.load-misses-E.c14,3
L1-D.load-misses-E.c15,10
L1-D.load-misses-E.c2,731
L1-D.load-misses-E.c3,150
L1-D.load-misses-E.c8,3
L1-D.load-misses-E.c9,2
L1-D.load-misses-E.node0,884
L1-D.load-misses-E.node1,1298
L1-D.load-misses-E.total,2182
L1-D.load-misses-I.c0,2010426
L1-D.load-misses-I.c1,2050714
L1-D.load-misses-I.c10,103656
L1-D.load-misses-I.c11,34101
L1-D.load-misses-I.c12,60633
L1-D.load-misses-I.c13,59243
L1-D.load-misses-I.c14,204588
L1-D.load-misses-I.c15,96493
L1-D.load-misses-I.c2,60110
L1-D.load-misses-I.c3,19354
L1-D.load-misses-I.c8,1954571
L1-D.load-misses-I.c9,34195
L1-D.load-misses-I.node0,4140604
L1-D.load-misses-I.node1,2547480
L1-D.load-misses-I.total,6688084
L1-D.load-misses-S.c0,375
L1-D.load-misses-S.c1,643
L1-D.load-misses-S.c10,47
L1-D.load-misses-S.c11,5
L1-D.load-misses-S.c12,62
L1-D.load-misses-S.c13,60
L1-D.load-misses-S.c14,1
L1-D.load-misses-S.c15,23
L1-D.load-misses-S.c2,79
L1-D.load-misses-S.c3,901
L1-D.load-misses-S.c8,403
L1-D.load-misses-S.c9,12
L1-D.load-misses-S.node0,1998
L1-D.load-misses-S.node1,613
L1-D.load-misses-S.total,2611
L1-D.load-misses.c0,2010802
L1-D.load-misses.c1,2051359
L1-D.load-misses.c10,103705
L1-D.load-misses.c11,34109
L1-D.load-misses.c12,61343
L1-D.load-misses.c13,59930
L1-D.load-misses.c14,204592
L1-D.load-misses.c15,96526
L1-D.load-misses.c2,60920
L1-D.load-misses.c3,20405
L1-D.load-misses.c8,1954977
L1-D.load-misses.c9,34209
L1-D.load-misses.node0,4143486
L1-D.load-misses.node1,2549391
L1-D.load-misses.total,6692877
L1-D.loads-E.c0,9483
L1-D.loads-E.c1,8870
L1-D.loads-E.c10,8480620
L1-D.loads-E.c11,838156
L1-D.loads-E.c12,395443
L1-D.loads-E.c13,408115
L1-D.loads-E.c14,958579
L1-D.loads-E.c15,462639
L1-D.loads-E.c2,1733
L1-D.loads-E.c3,21459
L1-D.loads-E.c8,79550
L1-D.loads-E.c9,9398
L1-D.loads-E.node0,41545
L1-D.loads-E.node1,11632500
L1-D.loads-E.total,11674045
L1-D.loads-I.c0,2010426
L1-D.loads-I.c1,2050714
L1-D.loads-I.c10,103656
L1-D.loads-I.c11,34101
L1-D.loads-I.c12,60633
L1-D.loads-I.c13,59243
L1-D.loads-I.c14,204588
L1-D.loads-I.c15,96493
L1-D.loads-I.c2,60110
L1-D.loads-I.c3,19354
L1-D.loads-I.c8,1954571
L1-D.loads-I.c9,34195
L1-D.loads-I.node0,4140604
L1-D.loads-I.node1,2547480
L1-D.loads-I.total,6688084
L1-D.loads-M.c0,159751439
L1-D.loads-M.c1,164619807
L1-D.loads-M.c10,119192539
L1-D.loads-M.c11,41085675
L1-D.loads-M.c12,22634299
L1-D.loads-M.c13,22018877
L1-D.loads-M.c14,468608
L1-D.loads-M.c15,2492211
L1-D.loads-M.c2,21996892
L1-D.loads-M.c3,1665334
L1-D.loads-M.c8,162808797
L1-D.loads-M.c9,42037281
L1-D.loads-M.node0,348033472
L1-D.loads-M.node1,412738287
L1-D.loads-M.total,760771759
L1-D.loads-S.c0,1178269
L1-D.loads-S.c1,1048033
L1-D.loads-S.c10,25789
L1-D.loads-S.c11,6999
L1-D.loads-S.c12,27346
L1-D.loads-S.c13,28467
L1-D.loads-S.c14,1172
L1-D.loads-S.c15,243315
L1-D.loads-S.c2,899749
L1-D.loads-S.c3,104288
L1-D.loads-S.c8,1086005
L1-D.loads-S.c9,7457
L1-D.loads-S.node0,3230339
L1-D.loads-S.node1,1426550
L1-D.loads-S.total,4656889
L1-D.loads-where-L1.c0,160938815
L1-D.loads-where-L1.c1,165676065
L1-D.loads-where-L1.c10,127698899
L1-D.loads-where-L1.c11,41930822
L1-D.loads-where-L1.c12,23056378
L1-D.loads-where-L1.c13,22454772
L1-D.loads-where-L1.c14,1428355
L1-D.loads-where-L1.c15,3198132
L1-D.loads-where-L1.c2,22897564
L1-D.loads-where-L1.c3,1790030
L1-D.loads-where-L1.c8,163973946
L1-D.loads-where-L1.c9,42054122
L1-D.loads-where-L1.node0,351302474
L1-D.loads-where-L1.node1,425795426
L1-D.loads-where-L1.total,777097900
L1-D.loads-where-L2.c0,1949633
L1-D.loads-where-L2.c1,1987667
L1-D.loads-where-L2.c10,1000
L1-D.loads-where-L2.c11,269
L1-D.loads-where-L2.c12,759
L1-D.loads-where-L2.c13,806
L1-D.loads-where-L2.c14,131
L1-D.loads-where-L2.c15,12143
L1-D.loads-where-L2.c2,612
L1-D.loads-where-L2.c3,6108
L1-D.loads-where-L2.c8,1891567
L1-D.loads-where-L2.c9,267
L1-D.loads-where-L2.node0,3944020
L1-D.loads-where-L2.node1,1906942
L1-D.loads-where-L2.total,5850962
L1-D.loads-where-L3.c0,27308
L1-D.loads-where-L3.c1,12438
L1-D.loads-where-L3.c10,31214
L1-D.loads-where-L3.c11,26036
L1-D.loads-where-L3.c12,26018
L1-D.loads-where-L3.c13,26716
L1-D.loads-where-L3.c14,203
L1-D.loads-where-L3.c15,5634
L1-D.loads-where-L3.c2,1226
L1-D.loads-where-L3.c3,4398
L1-D.loads-where-L3.c8,54083
L1-D.loads-where-L3.c9,32460
L1-D.loads-where-L3.node0,45370
L1-D.loads-where-L3.node1,202364
L1-D.loads-where-L3.total,247734
L1-D.loads-where-L3_S.c0,2722
L1-D.loads-where-L3_S.c1,2307
L1-D.loads-where-L3_S.c10,2764
L1-D.loads-where-L3_S.c11,346
L1-D.loads-where-L3_S.c12,32022
L1-D.loads-where-L3_S.c13,29865
L1-D.loads-where-L3_S.c14,31
L1-D.loads-where-L3_S.c15,654
L1-D.loads-where-L3_S.c2,9
L1-D.loads-where-L3_S.c3,4302
L1-D.loads-where-L3_S.c8,3988
L1-D.loads-where-L3_S.c9,434
L1-D.loads-where-L3_S.node0,9340
L1-D.loads-where-L3_S.node1,70104
L1-D.loads-where-L3_S.total,79444
L1-D.loads-where-cache-remote.c0,29945
L1-D.loads-where-cache-remote.c1,48177
L1-D.loads-where-cache-remote.c10,759
L1-D.loads-where-cache-remote.c11,121
L1-D.loads-where-cache-remote.c12,143
L1-D.loads-where-cache-remote.c13,144
L1-D.loads-where-cache-remote.c14,1
L1-D.loads-where-cache-remote.c15,3949
L1-D.loads-where-cache-remote.c2,57200
L1-D.loads-where-cache-remote.c3,4287
L1-D.loads-where-cache-remote.c8,3688
L1-D.loads-where-cache-remote.c9,153
L1-D.loads-where-cache-remote.node0,139609
L1-D.loads-where-cache-remote.node1,8958
L1-D.loads-where-cache-remote.total,148567
L1-D.loads-where-dram-local.c0,1164
L1-D.loads-where-dram-local.c1,734
L1-D.loads-where-dram-local.c10,67968
L1-D.loads-where-dram-local.c11,7337
L1-D.loads-where-dram-local.c12,2400
L1-D.loads-where-dram-local.c13,2399
L1-D.loads-where-dram-local.c14,204226
L1-D.loads-where-dram-local.c15,73752
L1-D.loads-where-dram-local.c2,67
L1-D.loads-where-dram-local.c3,671
L1-D.loads-where-dram-local.c8,1627
L1-D.loads-where-dram-local.c9,895
L1-D.loads-where-dram-local.node0,2636
L1-D.loads-where-dram-local.node1,360604
L1-D.loads-where-dram-local.total,363240
L1-D.loads-where-dram-remote.c0,30
L1-D.loads-where-dram-remote.c1,36
L1-D.loads-where-dram-remote.c12,1
L1-D.loads-where-dram-remote.c15,394
L1-D.loads-where-dram-remote.c2,1806
L1-D.loads-where-dram-remote.c3,639
L1-D.loads-where-dram-remote.c8,24
L1-D.loads-where-dram-remote.node0,2511
L1-D.loads-where-dram-remote.node1,419
L1-D.loads-where-dram-remote.total,2930
L1-D.loads.c0,162949617
L1-D.loads.c1,167727424
L1-D.loads.c10,127802604
L1-D.loads.c11,41964931
L1-D.loads.c12,23117721
L1-D.loads.c13,22514702
L1-D.loads.c14,1632947
L1-D.loads.c15,3294658
L1-D.loads.c2,22958484
L1-D.loads.c3,1810435
L1-D.loads.c8,165928923
L1-D.loads.c9,42088331
L1-D.loads.node0,355445960
L1-D.loads.node1,428344817
L1-D.loads.total,783790777
L1-D.store-misses-E.c0,154
L1-D.store-misses-E.c1,42
L1-D.store-misses-E.c10,43
L1-D.store-misses-E.c11,30
L1-D.store-misses-E.c12,910
L1-D.store-misses-E.c13,921
L1-D.store-misses-E.c14,37064
L1-D.store-misses-E.c15,60878
L1-D.store-misses-E.c2,973
L1-D.store-misses-E.c3,799
L1-D.store-misses-E.c8,84
L1-D.store-misses-E.c9,30
L1-D.store-misses-E.node0,1968
L1-D.store-misses-E.node1,99960
L1-D.store-misses-E.total,101928
L1-D.store-misses-I.c0,1279754
L1-D.store-misses-I.c1,1364073
L1-D.store-misses-I.c10,5268
L1-D.store-misses-I.c11,1563
L1-D.store-misses-I.c12,2704
L1-D.store-misses-I.c13,2781
L1-D.store-misses-I.c14,129770
L1-D.store-misses-I.c15,75481
L1-D.store-misses-I.c2,2931
L1-D.store-misses-I.c3,1181
L1-D.store-misses-I.c8,1368592
L1-D.store-misses-I.c9,1620
L1-D.store-misses-I.node0,2647939
L1-D.store-misses-I.node1,1587779
L1-D.store-misses-I.total,4235718
L1-D.store-misses-S.c0,1935
L1-D.store-misses-S.c1,2315
L1-D.store-misses-S.c10,1042
L1-D.store-misses-S.c11,211
L1-D.store-misses-S.c12,69
L1-D.store-misses-S.c13,61
L1-D.store-misses-S.c14,13
L1-D.store-misses-S.c15,3449
L1-D.store-misses-S.c2,1272
L1-D.store-misses-S.c3,2874
L1-D.store-misses-S.c8,2678
L1-D.store-misses-S.c9,239
L1-D.store-misses-S.node0,8396
L1-D.store-misses-S.node1,7762
L1-D.store-misses-S.total,16158
L1-D.store-misses.c0,1281843
L1-D.store-misses.c1,1366430
L1-D.store-misses.c10,6353
L1-D.store-misses.c11,1804
L1-D.store-misses.c12,3683
L1-D.store-misses.c13,3763
L1-D.store-misses.c14,166847
L1-D.store-misses.c15,139808
L1-D.store-misses.c2,5176
L1-D.store-misses.c3,4854
L1-D.store-misses.c8,1371354
L1-D.store-misses.c9,1889
L1-D.store-misses.node0,2658303
L1-D.store-misses.node1,1695501
L1-D.store-misses.total,4353804
L1-D.stores-E.c0,154
L1-D.stores-E.c1,42
L1-D.stores-E.c10,43
L1-D.stores-E.c11,30
L1-D.stores-E.c12,910
L1-D.stores-E.c13,921
L1-D.stores-E.c14,37064
L1-D.stores-E.c15,60878
L1-D.stores-E.c2,973
L1-D.stores-E.c3,799
L1-D.stores-E.c8,84
L1-D.stores-E.c9,30
L1-D.stores-E.node0,1968
L1-D.stores-E.node1,99960
L1-D.stores-E.total,101928
L1-D.stores-I.c0,1279754
L1-D.stores-I.c1,1364073
L1-D.stores-I.c10,5268
L1-D.stores-I.c11,1563
L1-D.stores-I.c12,2704
L1-D.stores-I.c13,2781
L1-D.stores-I.c14,129770
L1-D.stores-I.c15,75481
L1-D.stores-I.c2,2931
L1-D.stores-I.c3,1181
L1-D.stores-I.c8,1368592
L1-D.stores-I.c9,1620
L1-D.stores-I.node0,2647939
L1-D.stores-I.node1,1587779
L1-D.stores-I.total,4235718
L1-D.stores-M.c0,83087159
L1-D.stores-M.c1,86290051
L1-D.stores-M.c10,44822508
L1-D.stores-M.c11,14712947
L1-D.stores-M.c12,7911056
L1-D.stores-M.c13,7712288
L1-D.stores-M.c14,703116
L1-D.stores-M.c15,1333373
L1-D.stores-M.c2,7873091
L1-D.stores-M.c3,637853
L1-D.stores-M.c8,85027693
L1-D.stores-M.c9,14756852
L1-D.stores-M.node0,177888154
L1-D.stores-M.node1,176979833
L1-D.stores-M.total,354867987
L1-D.stores-S.c0,1935
L1-D.stores-S.c1,2315
L1-D.stores-S.c10,1042
L1-D.stores-S.c11,211
L1-D.stores-S.c12,69
L1-D.stores-S.c13,61
L1-D.stores-S.c14,13
L1-D.stores-S.c15,3449
L1-D.stores-S.c2,1272
L1-D.stores-S.c3,2874
L1-D.stores-S.c8,2678
L1-D.stores-S.c9,239
L1-D.stores-S.node0,8396
L1-D.stores-S.node1,7762
L1-D.stores-S.total,16158
L1-D.stores-where-L1.c0,83087159
L1-D.stores-where-L1.c1,86290051
L1-D.stores-where-L1.c10,44822508
L1-D.stores-where-L1.c11,14712947
L1-D.stores-where-L1.c12,7911056
L1-D.stores-where-L1.c13,7712288
L1-D.stores-where-L1.c14,703116
L1-D.stores-where-L1.c15,1333373
L1-D.stores-where-L1.c2,7873091
L1-D.stores-where-L1.c3,637853
L1-D.stores-where-L1.c8,85027693
L1-D.stores-where-L1.c9,14756852
L1-D.stores-where-L1.node0,177888154
L1-D.stores-where-L1.node1,176979833
L1-D.stores-where-L1.total,354867987
L1-D.stores-where-L2.c0,1217928
L1-D.stores-where-L2.c1,1300216
L1-D.stores-where-L2.c10,277
L1-D.stores-where-L2.c11,71
L1-D.stores-where-L2.c12,183
L1-D.stores-where-L2.c13,187
L1-D.stores-where-L2.c14,18
L1-D.stores-where-L2.c15,77
L1-D.stores-where-L2.c2,144
L1-D.stores-where-L2.c3,23
L1-D.stores-where-L2.c8,1313926
L1-D.stores-where-L2.c9,74
L1-D.stores-where-L2.node0,2518311
L1-D.stores-where-L2.node1,1314813
L1-D.stores-where-L2.total,3833124
L1-D.stores-where-L3.c0,62417
L1-D.stores-where-L3.c1,64447
L1-D.stores-where-L3.c10,5695
L1-D.stores-where-L3.c11,1621
L1-D.stores-where-L3.c12,2559
L1-D.stores-where-L3.c13,2599
L1-D.stores-where-L3.c14,166816
L1-D.stores-where-L3.c15,139716
L1-D.stores-where-L3.c2,5030
L1-D.stores-where-L3.c3,4602
L1-D.stores-where-L3.c8,56900
L1-D.stores-where-L3.c9,1696
L1-D.stores-where-L3.node0,136496
L1-D.stores-where-L3.node1,377602
L1-D.stores-where-L3.total,514098
L1-D.stores-where-L3_S.c0,884
L1-D.stores-where-L3_S.c1,933
L1-D.stores-where-L3_S.c10,342
L1-D.stores-where-L3_S.c11,112
L1-D.stores-where-L3_S.c12,926
L1-D.stores-where-L3_S.c13,955
L1-D.stores-where-L3_S.c14,13
L1-D.stores-where-L3_S.c15,7
L1-D.stores-where-L3_S.c3,227
L1-D.stores-where-L3_S.c8,227
L1-D.stores-where-L3_S.c9,119
L1-D.stores-where-L3_S.node0,2044
L1-D.stores-where-L3_S.node1,2701
L1-D.stores-where-L3_S.total,4745
L1-D.stores-where-cache-remote.c0,13
L1-D.stores-where-cache-remote.c1,12
L1-D.stores-where-cache-remote.c13,1
L1-D.stores-where-cache-remote.c2,1
L1-D.stores-where-cache-remote.c3,1
L1-D.stores-where-cache-remote.c8,72
L1-D.stores-where-cache-remote.node0,27
L1-D.stores-where-cache-remote.node1,73
L1-D.stores-where-cache-remote.total,100
L1-D.stores-where-dram-local.c0,601
L1-D.stores-where-dram-local.c1,822
L1-D.stores-where-dram-local.c10,39
L1-D.stores-where-dram-local.c12,15
L1-D.stores-where-dram-local.c13,20
L1-D.stores-where-dram-local.c15,8
L1-D.stores-where-dram-local.c2,1
L1-D.stores-where-dram-local.c3,1
L1-D.stores-where-dram-local.c8,229
L1-D.stores-where-dram-local.node0,1425
L1-D.stores-where-dram-local.node1,311
L1-D.stores-where-dram-local.total,1736
L1-D.stores-where-dram-remote,1
L1-D.stores.c0,84369002
L1-D.stores.c1,87656481
L1-D.stores.c10,44828861
L1-D.stores.c11,14714751
L1-D.stores.c12,7914739
L1-D.stores.c13,7716051
L1-D.stores.c14,869963
L1-D.stores.c15,1473181
L1-D.stores.c2,7878267
L1-D.stores.c3,642707
L1-D.stores.c8,86399047
L1-D.stores.c9,14758741
L1-D.stores.node0,180546457
L1-D.stores.node1,178675334
L1-D.stores.total,359221791
L1-D.total-latency.c0,18081630092620
L1-D.total-latency.c1,18890039753480
L1-D.total-latency.c10,5596390792665
L1-D.total-latency.c11,923121528275
L1-D.total-latency.c12,1736958979630
L1-D.total-latency.c13,1676304468470
L1-D.total-latency.c14,23768221547655
L1-D.total-latency.c15,11055574584365
L1-D.total-latency.c2,1716130661085
L1-D.total-latency.c3,531634550875
L1-D.total-latency.c8,17534322925380
L1-D.total-latency.c9,552173523785
L1-D.total-latency.node0,39219435058060
L1-D.total-latency.node1,62843068350225
L1-D.total-latency.total,[card-number]
L1-I.access-mru-0.c0,57653945
L1-I.access-mru-0.c1,58785234
L1-I.access-mru-0.c10,25650601
L1-I.access-mru-0.c11,8417163
L1-I.access-mru-0.c12,6860284
L1-I.access-mru-0.c13,6672631
L1-I.access-mru-0.c14,372481
L1-I.access-mru-0.c15,1702272
L1-I.access-mru-0.c2,6796365
L1-I.access-mru-0.c3,496092
L1-I.access-mru-0.c8,58997084
L1-I.access-mru-0.c9,8442405
L1-I.access-mru-0.node0,123731636
L1-I.access-mru-0.node1,117114921
L1-I.access-mru-0.total,240846557
L1-I.access-mru-1.c0,98690
L1-I.access-mru-1.c1,105437
